[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 06:03:43.485 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:03:46.208 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:03:52.039 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:03:59.041 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:00.823 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:03.474 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:22.473 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:23.163 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:28.679 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:04:29.609 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:30.057 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:51.293 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:51.517 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:56.439 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:04:59.886 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:05:01.270 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:05:22.333 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:05:45.158 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:06:27.168 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:06:55.424 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:07:14.540 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:07:43.041 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:08:08.075 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:14:33.773 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:38.072 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:41.629 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:49.129 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:50.101 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:54.589 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:55.026 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:57.798 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:00.490 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:00.715 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:23.301 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:23.568 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:25.593 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:27.085 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:27.290 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:28.087 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:15:47.320 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:47.600 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:47.819 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:50.676 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:50.916 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:53.911 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:54.143 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:57.377 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:59.771 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:16:06.245 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:16:06.716 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:17:08.936 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:17:09.261 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:17:10.843 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:17:11.120 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:17:12.474 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:17:12.736 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:17:14.369 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:27.484 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:28.569 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:29.142 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:31.933 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:33.313 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:36.423 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:39.886 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:41.148 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:41.660 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:43.045 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:44.227 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:44.521 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:56.077 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:56.272 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:18:57.166 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:19:13.463 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:20:49.036 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:20:49.311 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:21:04.537 NotebookApp] Kernel interrupted: 27bb3866-a92a-488e-8038-b52e2718362c
[I 06:21:07.919 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel 27bb3866-a92a-488e-8038-b52e2718362c restarted
[I 06:21:20.431 NotebookApp] Kernel restarted: 27bb3866-a92a-488e-8038-b52e2718362c
[I 06:21:32.280 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:22:23.693 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:22:23.936 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:22:24.079 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:22:25.363 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:22:48.782 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:26:30.890 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 07:58:27.606 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 07:58:46.029 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 07:58:46.334 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 07:59:01.738 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 07:59:03.341 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:00:06.169 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:01:13.735 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:01:29.697 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:01:32.242 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:01:51.485 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:02:56.483 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:03:09.955 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:06:05.706 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:06:08.520 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:06:26.661 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:07:14.332 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:07:15.267 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:07:33.078 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:08:12.426 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:08:15.685 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:09:10.538 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:13:06.111 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 08:13:06.432 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 08:13:14.092 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:13:20.678 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 08:13:23.982 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 08:13:24.359 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 08:13:56.458 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:13:56.673 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:14:00.120 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:14:45.578 NotebookApp] Saving file at /cs231n/layers.py
[I 08:14:45.690 NotebookApp] Saving file at /cs231n/layers.py
[I 08:14:45.747 NotebookApp] Saving file at /cs231n/layers.py
[I 08:14:47.254 NotebookApp] Saving file at /cs231n/layers.py
[I 08:14:47.287 NotebookApp] Saving file at /cs231n/layers.py
[I 08:14:47.925 NotebookApp] Saving file at /cs231n/layers.py
[I 08:14:48.649 NotebookApp] Saving file at /cs231n/layers.py
[I 08:16:08.115 NotebookApp] Saving file at /cs231n/solver.py
[I 08:18:03.430 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/cs231n/classifiers/fc_net.py
[I 08:18:03.528 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/cs231n/classifiers/fc_net.py
[I 08:18:03.786 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/cs231n/classifiers/fc_net.py
[I 08:18:04.118 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/cs231n/classifiers/fc_net.py
[I 08:18:14.704 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:18:29.644 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/cs231n/layers.py
[I 08:18:31.579 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/cs231n/layers.py
[I 08:18:35.612 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/cs231n/solver.py
[I 08:18:42.641 NotebookApp] Saving file at /cs231n/layers.py
[I 08:18:42.892 NotebookApp] Saving file at /cs231n/layers.py
[I 08:18:43.482 NotebookApp] Saving file at /cs231n/layers.py
[I 08:18:43.711 NotebookApp] Saving file at /cs231n/layers.py
[I 08:18:43.893 NotebookApp] Saving file at /cs231n/layers.py
[I 08:18:44.094 NotebookApp] Saving file at /cs231n/layers.py
[I 08:18:51.800 NotebookApp] Saving file at /cs231n/solver.py
[I 08:18:51.993 NotebookApp] Saving file at /cs231n/solver.py
[I 08:18:52.977 NotebookApp] Saving file at /cs231n/solver.py
[I 08:20:15.333 NotebookApp] Saving file at /cs231n/solver.py
[I 08:20:15.532 NotebookApp] Saving file at /cs231n/solver.py
[I 08:20:16.944 NotebookApp] Saving file at /cs231n/solver.py
[I 08:20:17.148 NotebookApp] Saving file at /cs231n/solver.py
[I 08:20:27.607 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:20:29.351 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:20:32.108 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:21:19.082 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:19.207 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:19.402 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:20.361 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:20.857 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:21.109 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:21.297 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:21.496 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:21.505 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:21.537 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:21.857 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:22.017 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:22.401 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:22.469 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:22.490 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:22.681 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:22.877 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:23.215 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:23.419 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:23.602 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:23.778 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:32.333 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:32.792 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:32.881 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:32.959 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:33.295 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:33.523 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:33.702 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:35.437 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:35.868 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:36.185 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:36.872 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:37.592 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:37.932 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:38.264 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:38.686 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:39.051 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:39.879 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:40.016 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:40.326 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:40.590 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:42.125 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:42.450 NotebookApp] Saving file at /cs231n/solver.py
[I 08:21:59.223 NotebookApp] Kernel interrupted: 27bb3866-a92a-488e-8038-b52e2718362c
[I 08:22:02.431 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel 27bb3866-a92a-488e-8038-b52e2718362c restarted
[I 08:22:54.497 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:22:59.942 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:23:19.597 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:23:26.683 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:23:33.047 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:23:33.699 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[W 08:24:30.668 NotebookApp] Notebook comparision/cs231n-master/assignment2/FullyConnectedNets.ipynb is not trusted
[I 08:25:02.571 NotebookApp] Kernel started: 516ab68c-735e-4cd7-8849-39c41e2b5eb7
[I 08:26:19.624 NotebookApp] Kernel interrupted: 516ab68c-735e-4cd7-8849-39c41e2b5eb7
[I 08:26:20.571 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel 516ab68c-735e-4cd7-8849-39c41e2b5eb7 restarted
[I 08:27:11.762 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/FullyConnectedNets.ipynb
[I 08:27:59.030 NotebookApp] Kernel restarted: 516ab68c-735e-4cd7-8849-39c41e2b5eb7
[I 08:28:21.580 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:29:13.228 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/FullyConnectedNets.ipynb
[I 08:31:13.694 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:31:14.855 NotebookApp] Saving file at /comparision/cs231n-master/assignment2/FullyConnectedNets.ipynb
[I 08:32:54.126 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:33:06.962 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:36:20.094 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:36:54.146 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 08:38:35.045 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:38:38.745 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:38:41.072 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:38:47.102 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:38:50.173 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:38:55.590 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:38:58.864 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:05.308 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:06.069 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:07.474 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:11.076 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:12.848 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:14.818 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:17.149 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:37.946 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:42.786 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:43.389 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:54.811 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:39:56.137 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:03.857 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:07.957 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:07.965 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:09.896 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:11.492 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:15.098 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:18.152 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:20.671 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:21.003 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:22.996 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:29.597 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:48.883 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:57.330 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:40:59.143 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:01.864 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:02.639 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:03.216 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:04.804 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:16.976 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:25.987 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:30.423 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:31.344 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:38.950 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:53.429 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:41:54.053 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:42:13.743 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:42:14.529 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:42:16.251 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:42:30.981 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:42:33.416 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:42:49.715 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:00.880 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:13.599 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:21.740 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:23.395 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:24.856 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:26.074 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:48.039 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:48.484 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:50.216 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:52.785 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:54.460 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:54.776 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:43:59.932 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:44:06.028 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:44:15.584 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:44:20.881 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:44:28.711 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:44:36.744 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:44:38.006 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:44:43.579 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:03.184 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:03.655 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:11.911 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:12.105 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:16.978 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:26.725 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:29.733 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:30.781 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:32.273 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:32.726 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:36.700 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:36.901 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:39.383 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:39.595 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:48.477 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:55.195 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:45:55.416 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:04.432 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:04.625 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:10.936 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:11.152 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:13.126 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:14.618 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:22.190 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:35.983 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:36.186 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:40.019 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:40.294 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:45.484 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:45.748 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:46:45.978 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:04.301 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:04.615 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:15.246 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:15.452 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:36.224 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:36.450 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:38.291 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:38.494 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:44.567 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:53.346 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:47:53.371 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:05.201 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:05.543 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:28.258 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:34.886 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:35.241 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:37.765 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:38.097 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:44.388 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:44.690 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:48.050 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
